2020-02-07 23:35:03,809 INFO  Logger.cs: 70 - 
2020-02-07 23:35:39,320 INFO  ExportHelperExtension.cs: 338 - Creating joint left_wheel_link
2020-02-07 23:35:39,808 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child left_wheel_link failed
2020-02-07 23:35:40,201 INFO  ExportHelperExtension.cs: 338 - Creating joint right_wheel_link
2020-02-07 23:35:40,361 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child right_wheel_link failed
2020-02-07 23:35:40,736 INFO  ExportHelperExtension.cs: 338 - Creating joint camera_yaw_link
2020-02-07 23:35:40,979 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child camera_yaw_link failed
2020-02-07 23:35:40,991 INFO  ExportHelperExtension.cs: 338 - Creating joint camera_tilt_link
2020-02-07 23:35:41,073 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent camera_yaw_link to child camera_tilt_link failed
2020-02-07 23:35:41,084 INFO  ExportHelperExtension.cs: 338 - Creating joint camera_link
2020-02-07 23:35:41,089 INFO  ExportHelperExtension.cs: 1409 - Fixing components for camera_tilt_link
2020-02-07 23:35:41,090 INFO  ExportHelperExtension.cs: 1414 - Fixing 531
2020-02-07 23:35:41,091 INFO  ExportHelperExtension.cs: 1414 - Fixing 530
2020-02-07 23:35:41,091 INFO  ExportHelperExtension.cs: 1414 - Fixing 536
2020-02-07 23:35:41,091 INFO  ExportHelperExtension.cs: 1414 - Fixing 535
2020-02-07 23:35:41,092 INFO  ExportHelperExtension.cs: 1414 - Fixing 62
2020-02-07 23:35:41,092 INFO  ExportHelperExtension.cs: 1414 - Fixing 273
2020-02-07 23:35:41,093 INFO  ExportHelperExtension.cs: 1414 - Fixing 272
2020-02-07 23:35:41,093 INFO  ExportHelperExtension.cs: 1414 - Fixing 150
2020-02-07 23:35:41,093 INFO  ExportHelperExtension.cs: 1414 - Fixing 156
2020-02-07 23:35:41,093 INFO  ExportHelperExtension.cs: 1414 - Fixing 146
2020-02-07 23:35:41,094 INFO  ExportHelperExtension.cs: 1414 - Fixing 183
2020-02-07 23:35:41,094 INFO  ExportHelperExtension.cs: 1414 - Fixing 138
2020-02-07 23:35:41,094 INFO  ExportHelperExtension.cs: 1414 - Fixing 133
2020-02-07 23:35:41,095 INFO  ExportHelperExtension.cs: 1414 - Fixing 128
2020-02-07 23:35:41,095 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-02-07 23:35:41,095 INFO  ExportHelperExtension.cs: 1414 - Fixing 539
2020-02-07 23:35:41,096 INFO  ExportHelperExtension.cs: 1414 - Fixing 218
2020-02-07 23:35:41,096 INFO  ExportHelperExtension.cs: 1414 - Fixing 225
2020-02-07 23:35:41,097 INFO  ExportHelperExtension.cs: 1414 - Fixing 214
2020-02-07 23:35:41,097 INFO  ExportHelperExtension.cs: 1414 - Fixing 303
2020-02-07 23:35:41,097 INFO  ExportHelperExtension.cs: 1414 - Fixing 184
2020-02-07 23:35:41,097 INFO  ExportHelperExtension.cs: 1414 - Fixing 87
2020-02-07 23:35:41,098 INFO  ExportHelperExtension.cs: 1414 - Fixing 86
2020-02-07 23:35:41,098 INFO  ExportHelperExtension.cs: 1414 - Fixing 73
2020-02-07 23:35:41,098 INFO  ExportHelperExtension.cs: 1414 - Fixing 100
2020-02-07 23:35:42,592 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-02-07 23:35:42,592 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-02-07 23:35:42,593 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-02-07 23:35:42,593 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-02-07 23:35:42,595 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 531
2020-02-07 23:35:42,595 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 530
2020-02-07 23:35:42,596 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 536
2020-02-07 23:35:42,597 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 535
2020-02-07 23:35:42,597 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 62
2020-02-07 23:35:42,598 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 273
2020-02-07 23:35:42,598 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 272
2020-02-07 23:35:42,599 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 150
2020-02-07 23:35:42,599 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 156
2020-02-07 23:35:42,599 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 146
2020-02-07 23:35:42,600 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 183
2020-02-07 23:35:42,600 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 138
2020-02-07 23:35:42,600 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 133
2020-02-07 23:35:42,600 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 128
2020-02-07 23:35:42,601 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-02-07 23:35:42,601 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 539
2020-02-07 23:35:42,601 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 218
2020-02-07 23:35:42,602 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 225
2020-02-07 23:35:42,602 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 214
2020-02-07 23:35:42,602 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 303
2020-02-07 23:35:42,603 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 184
2020-02-07 23:35:42,603 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 87
2020-02-07 23:35:42,603 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 86
2020-02-07 23:35:42,608 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 73
2020-02-07 23:35:42,608 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 100
2020-02-07 23:35:43,878 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent camera_tilt_link to child camera_link failed
2020-02-07 23:35:44,304 INFO  ExportHelperExtension.cs: 338 - Creating joint shoulder_link
2020-02-07 23:35:44,513 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child shoulder_link failed
2020-02-07 23:35:44,543 INFO  ExportHelperExtension.cs: 338 - Creating joint arm_link
2020-02-07 23:35:44,594 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent shoulder_link to child arm_link failed
2020-02-07 23:35:44,609 INFO  ExportHelperExtension.cs: 338 - Creating joint elbow_link
2020-02-07 23:35:44,661 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent arm_link to child elbow_link failed
2020-02-07 23:35:44,809 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from simplified_urdf_assembly
2020-02-07 23:35:44,816 INFO  ExportHelperExtension.cs: 1142 - Found 150 in simplified_urdf_assembly
2020-02-07 23:35:44,817 INFO  ExportHelperExtension.cs: 1152 - Found 10 features of type [CoordSys] in simplified_urdf_assembly
2020-02-07 23:35:44,817 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-02-07 23:35:44,818 INFO  ExportHelperExtension.cs: 1167 - 36 components to check
2020-02-07 23:35:44,818 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Motor, BLDC, Hoverboard Wheel, 6.5in-1
2020-02-07 23:35:44,819 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Motor, BLDC, Hoverboard Wheel, 6.5in-1
2020-02-07 23:35:44,819 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Motor, BLDC, Hoverboard Wheel, 6.5in-1
2020-02-07 23:35:44,820 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from shoulder_base-1
2020-02-07 23:35:44,820 INFO  ExportHelperExtension.cs: 1142 - Found 39 in shoulder_base-1
2020-02-07 23:35:44,821 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in shoulder_base-1
2020-02-07 23:35:44,821 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Motor, BLDC, Hoverboard Wheel, 6.5in-2
2020-02-07 23:35:44,821 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Motor, BLDC, Hoverboard Wheel, 6.5in-2
2020-02-07 23:35:44,822 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Motor, BLDC, Hoverboard Wheel, 6.5in-2
2020-02-07 23:35:44,823 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Elbow-1
2020-02-07 23:35:44,823 INFO  ExportHelperExtension.cs: 1142 - Found 49 in Elbow-1
2020-02-07 23:35:44,824 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Elbow-1
2020-02-07 23:35:44,824 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 001-296-DRU-5002-2
2020-02-07 23:35:44,824 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 001-296-DRU-5002-2
2020-02-07 23:35:44,825 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 001-296-DRU-5002-2
2020-02-07 23:35:44,825 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-1
2020-02-07 23:35:44,826 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-1
2020-02-07 23:35:44,827 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-1
2020-02-07 23:35:44,827 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 22785T430_TIGHT-QUARTERS CASTER-5
2020-02-07 23:35:44,828 INFO  ExportHelperExtension.cs: 1142 - Found 52 in 22785T430_TIGHT-QUARTERS CASTER-5
2020-02-07 23:35:44,829 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 22785T430_TIGHT-QUARTERS CASTER-5
2020-02-07 23:35:44,829 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 001-296-DRU-5001-1
2020-02-07 23:35:44,830 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 001-296-DRU-5001-1
2020-02-07 23:35:44,830 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 001-296-DRU-5001-1
2020-02-07 23:35:44,830 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 001-296-DRU-5002-1
2020-02-07 23:35:44,831 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 001-296-DRU-5002-1
2020-02-07 23:35:44,831 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 001-296-DRU-5002-1
2020-02-07 23:35:44,831 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 22785T430_TIGHT-QUARTERS CASTER-1
2020-02-07 23:35:44,832 INFO  ExportHelperExtension.cs: 1142 - Found 52 in 22785T430_TIGHT-QUARTERS CASTER-1
2020-02-07 23:35:44,837 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 22785T430_TIGHT-QUARTERS CASTER-1
2020-02-07 23:35:44,838 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 001-296-DRU-5001-2
2020-02-07 23:35:44,851 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 001-296-DRU-5001-2
2020-02-07 23:35:44,852 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 001-296-DRU-5001-2
2020-02-07 23:35:44,852 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Shoulder-1
2020-02-07 23:35:44,853 INFO  ExportHelperExtension.cs: 1142 - Found 65 in Shoulder-1
2020-02-07 23:35:44,854 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Shoulder-1
2020-02-07 23:35:44,854 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 8_inch_amazon_turn_table-1
2020-02-07 23:35:44,854 INFO  ExportHelperExtension.cs: 1142 - Found 34 in 8_inch_amazon_turn_table-1
2020-02-07 23:35:44,855 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 8_inch_amazon_turn_table-1
2020-02-07 23:35:44,855 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from plate-2
2020-02-07 23:35:44,856 INFO  ExportHelperExtension.cs: 1142 - Found 46 in plate-2
2020-02-07 23:35:44,856 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in plate-2
2020-02-07 23:35:44,857 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Right Arm-1
2020-02-07 23:35:44,857 INFO  ExportHelperExtension.cs: 1142 - Found 42 in Right Arm-1
2020-02-07 23:35:44,858 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Right Arm-1
2020-02-07 23:35:44,858 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5537T658_T-SLOTTED FRAMING-1
2020-02-07 23:35:44,858 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T658_T-SLOTTED FRAMING-1
2020-02-07 23:35:44,859 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5537T658_T-SLOTTED FRAMING-1
2020-02-07 23:35:44,859 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-3
2020-02-07 23:35:44,859 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-3
2020-02-07 23:35:44,860 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-3
2020-02-07 23:35:44,860 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-7
2020-02-07 23:35:44,860 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-7
2020-02-07 23:35:44,861 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-7
2020-02-07 23:35:44,861 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5537T658_T-SLOTTED FRAMING-3
2020-02-07 23:35:44,862 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T658_T-SLOTTED FRAMING-3
2020-02-07 23:35:44,862 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5537T658_T-SLOTTED FRAMING-3
2020-02-07 23:35:44,862 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from motor_output_adapter-1
2020-02-07 23:35:44,863 INFO  ExportHelperExtension.cs: 1142 - Found 36 in motor_output_adapter-1
2020-02-07 23:35:44,864 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in motor_output_adapter-1
2020-02-07 23:35:44,864 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-6
2020-02-07 23:35:44,865 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-6
2020-02-07 23:35:44,865 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-6
2020-02-07 23:35:44,866 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from camera_adapter-1
2020-02-07 23:35:44,866 INFO  ExportHelperExtension.cs: 1142 - Found 34 in camera_adapter-1
2020-02-07 23:35:44,867 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in camera_adapter-1
2020-02-07 23:35:44,867 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Right Arm-2
2020-02-07 23:35:44,867 INFO  ExportHelperExtension.cs: 1142 - Found 42 in Right Arm-2
2020-02-07 23:35:44,868 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Right Arm-2
2020-02-07 23:35:44,868 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-2
2020-02-07 23:35:44,868 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-2
2020-02-07 23:35:44,869 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-2
2020-02-07 23:35:44,869 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Elbow-2
2020-02-07 23:35:44,869 INFO  ExportHelperExtension.cs: 1142 - Found 49 in Elbow-2
2020-02-07 23:35:44,870 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Elbow-2
2020-02-07 23:35:44,870 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5537T658_T-SLOTTED FRAMING-2
2020-02-07 23:35:44,871 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T658_T-SLOTTED FRAMING-2
2020-02-07 23:35:44,871 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5537T658_T-SLOTTED FRAMING-2
2020-02-07 23:35:44,872 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from plate-3
2020-02-07 23:35:44,872 INFO  ExportHelperExtension.cs: 1142 - Found 46 in plate-3
2020-02-07 23:35:44,873 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in plate-3
2020-02-07 23:35:44,873 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from tilt_motor_frame_adapter-2
2020-02-07 23:35:44,874 INFO  ExportHelperExtension.cs: 1142 - Found 37 in tilt_motor_frame_adapter-2
2020-02-07 23:35:44,874 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in tilt_motor_frame_adapter-2
2020-02-07 23:35:44,875 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5537T658_T-SLOTTED FRAMING-4
2020-02-07 23:35:44,875 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T658_T-SLOTTED FRAMING-4
2020-02-07 23:35:44,876 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5537T658_T-SLOTTED FRAMING-4
2020-02-07 23:35:44,876 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-8
2020-02-07 23:35:44,876 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-8
2020-02-07 23:35:44,877 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-8
2020-02-07 23:35:44,877 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from tilt_motor_frame_adapter-1
2020-02-07 23:35:44,877 INFO  ExportHelperExtension.cs: 1142 - Found 37 in tilt_motor_frame_adapter-1
2020-02-07 23:35:44,878 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in tilt_motor_frame_adapter-1
2020-02-07 23:35:44,878 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from gimbaltoTslot_adapter-1
2020-02-07 23:35:44,879 INFO  ExportHelperExtension.cs: 1142 - Found 37 in gimbaltoTslot_adapter-1
2020-02-07 23:35:44,880 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in gimbaltoTslot_adapter-1
2020-02-07 23:35:44,880 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IntelRealsense_D435_Multibody-1
2020-02-07 23:35:44,881 INFO  ExportHelperExtension.cs: 1142 - Found 93 in IntelRealsense_D435_Multibody-1
2020-02-07 23:35:44,882 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IntelRealsense_D435_Multibody-1
2020-02-07 23:35:44,882 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 9600K327_SBR RUBBER PUSH-IN GROMMET-1
2020-02-07 23:35:44,883 INFO  ExportHelperExtension.cs: 1142 - Found 28 in 9600K327_SBR RUBBER PUSH-IN GROMMET-1
2020-02-07 23:35:44,883 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 9600K327_SBR RUBBER PUSH-IN GROMMET-1
2020-02-07 23:35:44,883 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from motor_output_adapter-2
2020-02-07 23:35:44,884 INFO  ExportHelperExtension.cs: 1142 - Found 36 in motor_output_adapter-2
2020-02-07 23:35:44,884 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in motor_output_adapter-2
2020-02-07 23:35:44,885 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 9600K327_SBR RUBBER PUSH-IN GROMMET-2
2020-02-07 23:35:44,885 INFO  ExportHelperExtension.cs: 1142 - Found 28 in 9600K327_SBR RUBBER PUSH-IN GROMMET-2
2020-02-07 23:35:44,885 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 9600K327_SBR RUBBER PUSH-IN GROMMET-2
2020-02-07 23:35:44,886 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from simplified_urdf_assembly
2020-02-07 23:35:44,887 INFO  ExportHelperExtension.cs: 1142 - Found 150 in simplified_urdf_assembly
2020-02-07 23:35:44,888 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [RefAxis] in simplified_urdf_assembly
2020-02-07 23:35:44,888 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-02-07 23:35:44,888 INFO  ExportHelperExtension.cs: 1167 - 36 components to check
2020-02-07 23:35:44,889 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Motor, BLDC, Hoverboard Wheel, 6.5in-1
2020-02-07 23:35:44,889 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Motor, BLDC, Hoverboard Wheel, 6.5in-1
2020-02-07 23:35:44,890 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Motor, BLDC, Hoverboard Wheel, 6.5in-1
2020-02-07 23:35:44,890 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from shoulder_base-1
2020-02-07 23:35:44,891 INFO  ExportHelperExtension.cs: 1142 - Found 39 in shoulder_base-1
2020-02-07 23:35:44,891 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in shoulder_base-1
2020-02-07 23:35:44,891 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Motor, BLDC, Hoverboard Wheel, 6.5in-2
2020-02-07 23:35:44,892 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Motor, BLDC, Hoverboard Wheel, 6.5in-2
2020-02-07 23:35:44,892 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Motor, BLDC, Hoverboard Wheel, 6.5in-2
2020-02-07 23:35:44,893 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Elbow-1
2020-02-07 23:35:44,893 INFO  ExportHelperExtension.cs: 1142 - Found 49 in Elbow-1
2020-02-07 23:35:44,893 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Elbow-1
2020-02-07 23:35:44,894 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 001-296-DRU-5002-2
2020-02-07 23:35:44,894 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 001-296-DRU-5002-2
2020-02-07 23:35:44,895 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 001-296-DRU-5002-2
2020-02-07 23:35:44,895 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-1
2020-02-07 23:35:44,896 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-1
2020-02-07 23:35:44,896 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-1
2020-02-07 23:35:44,896 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 22785T430_TIGHT-QUARTERS CASTER-5
2020-02-07 23:35:44,897 INFO  ExportHelperExtension.cs: 1142 - Found 52 in 22785T430_TIGHT-QUARTERS CASTER-5
2020-02-07 23:35:44,897 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 22785T430_TIGHT-QUARTERS CASTER-5
2020-02-07 23:35:44,898 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 001-296-DRU-5001-1
